ParentalInvolvement,SchoolType,MotivationLevel,PeerInfluence
High,Private,High,Positive
Low,Public,High,Neutral
Medium,Private,High,Positive
High,Public,High,Positive
High,Private,High,Positive
High,Private,Low,Neutral
Low,Public,Low,Negative
High,Public,Medium,Negative
Medium,Private,Medium,Neutral
Medium,Public,Medium,Negative
Low,Private,Medium,Positive
Medium,Public,Medium,Positive
High,Private,Medium,Positive
Low,Public,Low,Negative
High,Public,Medium,Positive
Medium,Public,High,Neutral
Medium,Public,Medium,Neutral
Low,Public,Low,Negative
High,Public,Medium,Neutral
Low,Private,Low,Negative
High,Private,High,Positive
High,Private,High,Positive
Medium,Public,Medium,Neutral
Low,Private,Low,Negative
Low,Public,Low,Negative
High,Private,High,Positive
High,Public,Medium,Neutral
Low,Private,Medium,Neutral
Low,Public,Low,Negative
High,Private,High,Positive
High,Private,High,Positive
Low,Public,Low,Negative
Low,Public,Low,Negative
High,Public,High,Positive
High,Private,High,Positive
High,Public,High,Positive
High,Private,Medium,Positive
Medium,Public,High,Neutral
Medium,Public,High,Positive
Medium,Private,Medium,Positive
Medium,Private,Medium,Neutral
High,Private,Medium,Positive
High,Private,Medium,Neutral
Low,Public,Medium,Neutral
Medium,Public,Medium,Positive
Medium,Private,Medium,Neutral
Low,Private,Low,Neutral
Low,Public,Low,Negative
Medium,Public,Medium,Neutral
Medium,Private,Medium,Neutral
Low,Public,Low,Negative
Low,Private,High,Neutral
Medium,Private,High,Positive
High,Private,High,Positive
High,Public,High,Neutral
High,Public,High,Positive
Low,Private,Medium,Neutral
Medium,Private,Low,Negative
Medium,Private,High,Neutral
Low,Public,Low,Negative
High,Public,Medium,Neutral
High,Private,Medium,Neutral
High,Private,Low,Neutral
High,Private,Low,Negative
Low,Private,Low,Negative
Low,Public,High,Negative
Low,Public,Low,Neutral
Low,Private,Medium,Neutral
Low,Public,High,Negative
High,Private,High,Positive
High,Public,Medium,Neutral
Low,Private,Medium,Negative
High,Private,High,Positive
High,Private,High,Positive
Low,Public,Low,Negative
Medium,Public,Medium,Neutral
High,Public,Medium,Positive
Low,Public,Low,Negative
Low,Public,Medium,Negative
High,Private,High,Positive
Low,Private,High,Positive
Medium,Public,Medium,Neutral
Low,Private,High,Neutral
Medium,Private,Medium,Neutral
High,Public,Medium,Neutral
Medium,Private,Medium,Neutral
Low,Private,Medium,Neutral
High,Public,Medium,Neutral
Low,Public,Low,Negative
Medium,Private,Low,Negative
Medium,Public,Low,Negative
Low,Public,High,Negative
High,Private,High,Positive
Low,Private,High,Positive
Low,Private,High,Neutral
Low,Public,High,Negative
Low,Public,Low,Negative
Medium,Private,High,Positive
High,Private,Medium,Positive
Medium,Private,High,Neutral
High,Private,High,Neutral
High,Private,High,Positive
Low,Public,Low,Negative
High,Public,Low,Negative
Medium,Public,High,Positive
Low,Private,High,Positive
High,Public,High,Positive
Low,Public,Medium,Negative
High,Public,High,Negative
