O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career,StrandCategory
7.01,7.36,5.01,5.68,6.16,9.75,5.77,7.99,8.65,6.44,Accountant,ABM
3.59,4.51,3.15,4.66,5.14,9.31,7.41,8.52,8.4,7.8,Scientist,STEM
9.06,10.09,8.41,9.71,10.26,5.98,6.99,5.06,5.51,5.2,Counselor,HUMSS
3.94,3.98,2.25,4.62,4.62,8.3,8.6,8.71,9.7,8.28,Analyst,STEM
9.43,9.51,8.14,9.77,11.42,5.76,6.56,6.81,6.27,6.29,Social Worker,HUMSS
6.58,6.12,6.47,5.49,7.57,8.18,5.16,6.56,8.9,7.66,Tax Accountant,ABM
7.88,10.74,9.49,9.55,6.75,6.98,4.78,7.88,4.46,5.01,Social Worker,HUMSS
6.15,6.89,5.91,4.51,5.05,9.8,6.98,7.15,10.19,7.69,Tax Accountant,ABM
7.19,5.49,6.09,6.11,5.76,7.98,7.44,6.66,8.95,8.41,Accountant,ABM
6.45,4.4,4.16,5.65,4.43,9.52,8.06,9.44,9.38,7.17,Analyst,STEM
5.96,6.12,5.74,5.2,6.92,8.46,7.51,7.12,8.77,7.53,Accountant,ABM
7.3,9.86,9.58,4.87,9.42,7.78,5.08,6.21,6.17,5.99,Diplomat,HUMSS
3.82,3.38,5.4,3.03,4.19,10.77,8.64,7.39,9.26,7.67,Analyst,STEM
6.31,6.05,7.12,8.0,4.92,7.2,7.08,7.5,9.19,7.46,Business Analyst,ABM
8.16,10.27,9.27,9.84,9.19,8.15,6.61,6.79,6.45,5.62,Journalist,HUMSS
5.05,7.08,4.0,4.71,5.32,9.19,7.6,5.95,9.6,8.22,Financial Analyst,ABM
11.05,8.89,9.01,5.83,10.21,6.35,7.57,4.63,5.19,5.89,Teacher,HUMSS
9.76,8.35,8.69,9.05,8.86,5.12,5.78,6.07,5.21,4.72,Diplomat,HUMSS
8.16,6.93,8.16,3.72,5.14,9.04,9.56,8.32,7.97,6.36,Tax Accountant,ABM
2.63,5.04,3.83,2.8,4.34,8.41,9.82,8.91,9.45,8.63,Technician,STEM
8.23,8.69,10.55,9.56,11.47,7.08,4.99,8.43,6.85,6.42,Social Worker,HUMSS
9.44,10.17,7.66,8.29,9.4,4.64,5.18,6.04,4.51,5.48,Teacher,HUMSS
4.01,4.65,5.0,5.4,6.03,3.96,6.62,6.82,2.05,4.52,Chef,GAS
4.9,5.97,7.05,5.68,7.35,8.41,8.63,5.44,8.61,7.18,Business Analyst,ABM
7.79,8.56,9.11,7.32,7.94,4.79,6.56,5.4,5.8,6.42,Social Worker,HUMSS
6.33,5.6,7.08,6.26,5.81,10.89,5.67,8.0,9.13,4.27,Financial Analyst,ABM
3.42,2.35,3.8,6.22,2.72,9.91,9.64,8.28,10.75,8.14,Engineer,STEM
8.87,9.44,9.46,7.56,9.98,5.77,5.61,5.42,5.98,6.63,Social Worker,HUMSS
7.65,7.81,9.41,10.52,10.2,5.31,6.74,6.34,7.46,6.95,Journalist,HUMSS
8.32,8.69,8.94,9.7,11.26,6.93,3.92,5.54,7.22,6.85,Counselor,HUMSS
4.28,2.97,4.67,5.81,5.27,9.16,9.37,9.42,9.55,8.58,Analyst,STEM
5.27,6.06,5.36,6.55,4.64,4.33,5.13,4.76,7.5,5.23,Chef,GAS
9.59,10.16,9.45,9.92,8.23,6.1,6.96,4.42,5.95,5.25,Counselor,HUMSS
3.24,5.13,9.91,6.61,4.3,3.65,3.63,3.03,7.29,5.94,Police Officer,GAS
4.48,3.59,1.92,6.3,4.19,8.84,8.23,9.03,9.81,8.72,Technician,STEM
7.92,10.15,10.01,8.78,8.47,6.85,6.07,5.48,7.0,5.47,Social Worker,HUMSS
4.08,3.4,5.22,4.43,3.93,10.32,9.04,7.5,8.94,8.58,Analyst,STEM
3.36,4.77,4.85,4.35,3.23,6.68,7.25,8.35,5.8,8.8,Architect,STEM
1.33,2.56,5.51,4.12,5.98,5.52,6.83,5.91,3.92,3.88,Event Coordinator,GAS
4.27,2.45,6.34,8.12,2.42,2.41,3.88,4.89,1.94,6.51,Nurse,GAS
2.43,4.23,3.87,3.77,4.93,8.45,9.84,8.62,10.79,9.49,Analyst,STEM
6.25,4.32,5.97,6.64,6.02,9.45,6.9,7.02,8.24,5.27,Business Analyst,ABM
3.78,3.74,5.4,5.31,3.85,9.29,8.08,8.29,8.42,9.49,Architect,STEM
4.42,1.91,2.69,5.24,2.62,3.42,4.09,5.58,7.84,1.29,Artist,GAS
5.9,6.71,5.1,6.91,7.28,8.51,6.74,6.66,9.56,8.52,Financial Analyst,ABM
3.64,3.9,3.68,3.61,4.28,8.86,9.97,8.47,9.46,8.58,Technician,STEM
3.23,3.59,4.1,3.96,5.13,9.16,8.99,6.31,9.15,9.29,Engineer,STEM
6.96,2.54,5.85,7.49,6.87,4.84,6.81,4.45,5.94,4.01,Artist,GAS
8.94,10.4,8.38,8.56,8.44,5.3,4.53,6.07,7.1,5.91,Diplomat,HUMSS
0.49,5.22,-0.68,6.75,6.82,2.92,2.88,6.22,4.1,2.66,Chef,GAS
9.16,8.07,8.6,8.66,8.74,5.68,5.65,5.87,5.97,7.72,Social Worker,HUMSS
3.18,3.59,4.09,1.53,8.45,3.69,8.54,2.7,6.89,5.04,Fashion Designer,GAS
5.23,6.34,5.18,7.15,7.26,7.92,7.73,7.58,9.06,7.5,Business Analyst,ABM
4.25,5.13,6.29,2.89,5.72,6.16,8.82,6.49,0.74,4.75,Chef,GAS
5.34,7.35,4.58,3.98,4.64,8.49,7.34,6.97,8.58,5.64,Manager,ABM
9.62,-0.22,2.91,5.29,7.07,5.93,2.41,2.49,6.93,4.48,Artist,GAS
5.55,4.75,6.58,3.99,9.04,6.58,7.38,2.74,3.37,2.56,Fashion Designer,GAS
5.98,2.23,5.92,3.11,6.56,7.48,1.26,5.58,5.86,2.51,Nurse,GAS
8.42,8.66,7.05,9.29,8.48,6.47,5.17,5.57,4.79,8.06,Journalist,HUMSS
4.87,5.4,7.82,3.65,5.69,5.82,4.33,6.75,6.0,3.31,Police Officer,GAS
9.13,8.79,8.2,7.64,8.2,4.69,5.05,6.66,7.18,5.9,Diplomat,HUMSS
4.57,5.21,4.93,2.32,3.06,6.66,5.59,5.12,6.16,5.45,Chef,GAS
3.56,2.56,3.0,5.23,4.37,9.39,7.86,7.53,7.23,8.86,Engineer,STEM
8.26,6.93,5.49,5.01,4.9,8.31,7.06,6.38,8.43,6.2,Tax Accountant,ABM
9.09,9.17,9.88,9.35,9.36,4.38,6.45,6.61,5.76,6.41,Teacher,HUMSS
6.14,7.36,7.38,4.26,6.97,8.51,6.19,6.02,8.17,6.22,Tax Accountant,ABM
5.89,6.97,7.86,7.0,6.49,9.2,7.26,7.36,8.01,5.55,Financial Analyst,ABM
5.06,2.69,3.95,3.33,4.71,3.03,7.6,6.94,8.1,2.98,Artist,GAS
3.7,5.76,3.29,6.93,1.69,5.56,4.08,2.37,6.56,7.59,Nurse,GAS
7.77,7.1,8.17,9.22,10.16,4.48,6.65,5.6,6.03,5.97,Lawyer,HUMSS
6.34,7.07,6.89,6.91,4.71,7.87,5.98,8.04,9.87,5.09,Accountant,ABM
6.78,5.28,5.99,6.54,6.14,8.91,8.26,8.48,9.27,7.05,Financial Analyst,ABM
4.17,2.02,3.38,4.65,3.15,9.09,9.97,8.51,9.56,8.43,Analyst,STEM
3.7,4.25,2.78,1.93,2.28,8.64,8.76,10.0,8.44,8.9,Scientist,STEM
5.06,6.92,5.41,6.37,7.09,9.84,7.67,7.22,8.01,6.97,Business Analyst,ABM
5.05,5.6,4.69,5.27,6.49,9.8,6.85,5.06,8.09,7.52,Manager,ABM
8.93,5.84,4.49,4.82,4.51,4.83,6.85,5.29,4.69,2.13,Fashion Designer,GAS
2.48,3.46,2.64,6.75,6.5,4.79,5.37,6.48,4.18,4.26,Police Officer,GAS
9.98,10.24,9.89,8.33,10.31,5.26,6.07,6.03,4.83,5.48,Diplomat,HUMSS
5.24,4.27,3.82,2.55,5.39,9.81,10.0,8.96,9.48,10.35,Analyst,STEM
5.34,3.25,3.09,4.78,4.68,7.25,9.39,8.99,9.36,7.62,Architect,STEM
10.22,10.22,8.52,9.86,8.55,5.78,4.62,5.41,6.27,6.22,Journalist,HUMSS
5.19,5.07,6.12,4.3,8.83,4.77,6.21,5.56,5.42,4.75,Chef,GAS
8.43,9.86,8.96,9.55,9.93,6.57,6.55,5.38,7.16,5.83,Teacher,HUMSS
9.05,9.62,9.77,7.9,9.56,6.18,5.72,8.63,6.27,3.79,Diplomat,HUMSS
3.44,5.0,5.75,6.52,1.17,4.66,8.59,5.16,3.65,2.96,Fashion Designer,GAS
9.12,9.8,8.6,8.47,10.49,5.28,7.54,5.56,5.99,7.77,Lawyer,HUMSS
4.39,3.71,4.41,2.28,5.7,7.65,6.6,7.3,4.1,2.74,Nurse,GAS
2.6,3.29,4.65,3.29,3.17,9.26,8.09,9.89,8.5,9.32,Developer,STEM
